"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Time","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-24 03:00","2012","03","24","03:00","5.3","","-9.4","","34","","6","","22","","25.0","","101.86","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-24 04:00","2012","03","24","04:00","4.4","","-8.9","","37","","7","","13","","25.0","","101.88","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-24 05:00","2012","03","24","05:00","3.6","","-8.5","","41","","8","","19","","25.0","","101.89","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-24 06:00","2012","03","24","06:00","3.2","","-8.8","","41","","6","","19","","24.1","","101.93","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-24 07:00","2012","03","24","07:00","3.1","","-9.3","","40","","8","","15","","24.1","","101.97","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-24 08:00","2012","03","24","08:00","2.7","","-9.4","","40","","8","","19","","24.1","","101.98","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-24 09:00","2012","03","24","09:00","3.0","","-11.2","","34","","7","","22","","48.3","","101.94","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-24 10:00","2012","03","24","10:00","3.7","","-9.5","","37","","4","","22","","48.3","","101.89","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-24 11:00","2012","03","24","11:00","3.7","","-11.1","","33","","5","","22","","48.3","","101.86","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-24 12:00","2012","03","24","12:00","4.8","","-10.3","","33","","7","","19","","48.3","","101.80","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-24 13:00","2012","03","24","13:00","4.7","","-10.9","","31","","4","","19","","48.3","","101.74","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-24 14:00","2012","03","24","14:00","6.1","","-8.7","","34","","7","","9","","48.3","","101.68","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-24 15:00","2012","03","24","15:00","5.8","","-9.8","","32","","7","","4","","48.3","","101.61","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-24 16:00","2012","03","24","16:00","6.1","","-9.5","","32","","3","","7","","48.3","","101.53","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-24 17:00","2012","03","24","17:00","6.1","","-10.3","","30","","5","","13","","48.3","","101.47","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-24 18:00","2012","03","24","18:00","6.1","","-9.9","","31","","5","","13","","48.3","","101.46","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-24 19:00","2012","03","24","19:00","6.2","","-8.4","","34","","5","","13","","25.0","","101.38","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-24 20:00","2012","03","24","20:00","6.3","","-7.4","","37","","8","","9","","25.0","","101.35","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-24 21:00","2012","03","24","21:00","6.6","","-8.1","","34","","9","","9","","25.0","","101.28","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-24 22:00","2012","03","24","22:00","6.6","","-7.8","","35","","4","","11","","25.0","","101.22","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-24 23:00","2012","03","24","23:00","6.5","","-7.2","","37","","5","","7","","25.0","","101.15","","","","","","Rain Showers"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-25 00:00","2012","03","25","00:00","5.8","","-5.7","","43","","5","","20","","25.0","","101.05","","","","","","Rain"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-25 01:00","2012","03","25","01:00","5.9","","-6.2","","41","","6","","13","","25.0","","101.03","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-25 02:00","2012","03","25","02:00","5.9","","-5.0","","45","","5","","9","","25.0","","100.91","","","","","","Rain Showers"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-25 03:00","2012","03","25","03:00","5.8","","-4.2","","49","","3","","7","","25.0","","100.84","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-25 04:00","2012","03","25","04:00","5.3","","-4.3","","50","","2","","19","","25.0","","100.79","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-25 05:00","2012","03","25","05:00","4.5","","-2.9","","59","","4","","11","","25.0","","100.73","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-25 06:00","2012","03","25","06:00","3.8","","-0.9","","71","","2","","15","","24.1","","100.76","","","","","","Rain Showers"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-25 07:00","2012","03","25","07:00","2.5","","0.9","","89","","3","","17","","24.1","","100.76","","","","","","Rain"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-25 08:00","2012","03","25","08:00","3.0","","1.5","","90","","3","","6","","24.1","","100.74","","","","","","Rain"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-25 09:00","2012","03","25","09:00","3.1","","2.0","","92","","","","0","","6.4","","100.71","","","","","","Rain,Fog"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-25 10:00","2012","03","25","10:00","3.9","","2.7","","92","","","","0","","12.9","","100.66","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-25 11:00","2012","03","25","11:00","5.2","","3.6","","89","","23","","6","","16.1","","100.58","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-25 12:00","2012","03","25","12:00","5.9","","3.7","","86","","26","","6","","24.1","","100.54","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-25 13:00","2012","03","25","13:00","6.6","","4.0","","83","","25","","6","","24.1","","100.47","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-25 14:00","2012","03","25","14:00","7.5","","4.1","","79","","23","","11","","24.1","","100.39","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-25 15:00","2012","03","25","15:00","7.6","","4.6","","81","","22","","9","","24.1","","100.29","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-25 16:00","2012","03","25","16:00","8.4","","4.8","","78","","20","","9","","24.1","","100.27","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-25 17:00","2012","03","25","17:00","9.2","","5.3","","77","","23","","7","","24.1","","100.26","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-25 18:00","2012","03","25","18:00","8.9","","5.7","","80","","27","","7","","24.1","","100.28","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-25 19:00","2012","03","25","19:00","8.7","","5.2","","79","","25","","4","","25.0","","100.25","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-25 20:00","2012","03","25","20:00","7.3","","4.9","","85","","19","","7","","25.0","","100.22","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-25 21:00","2012","03","25","21:00","8.2","","5.7","","84","","22","","13","","25.0","","100.21","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-25 22:00","2012","03","25","22:00","7.5","","5.5","","87","","23","","11","","25.0","","100.17","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-25 23:00","2012","03","25","23:00","6.4","","4.8","","89","","27","","11","","25.0","","100.12","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-26 00:00","2012","03","26","00:00","7.3","","3.7","","78","","32","","24","","25.0","","100.19","","","","","","Rain Showers"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-26 01:00","2012","03","26","01:00","4.6","","-1.9","","63","","32","","33","","25.0","","100.29","","","","","","Rain Showers"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-26 02:00","2012","03","26","02:00","2.6","","-3.7","","63","","32","","26","","25.0","","100.40","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-26 03:00","2012","03","26","03:00","0.8","","-8.9","","48","","34","","26","","25.0","","100.60","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-26 04:00","2012","03","26","04:00","-1.1","","-10.4","","49","","34","","22","","25.0","","100.74","","","","-7","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-26 05:00","2012","03","26","05:00","-1.9","","-10.9","","50","","32","","20","","25.0","","100.86","","","","-8","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-26 06:00","2012","03","26","06:00","-3.8","","-13.4","","47","","32","","32","","24.1","","101.03","","","","-12","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-26 07:00","2012","03","26","07:00","-3.8","","-13.6","","46","","31","","26","","48.3","","101.19","","","","-11","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-26 08:00","2012","03","26","08:00","-4.0","","-12.6","","51","","32","","26","","48.3","","101.27","","","","-11","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-26 09:00","2012","03","26","09:00","-3.0","","-13.1","","46","","31","","22","","48.3","","101.33","","","","-9","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-26 10:00","2012","03","26","10:00","-2.1","","-13.0","","43","","34","","26","","48.3","","101.32","","","","-9","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-26 11:00","2012","03","26","11:00","-0.6","","-11.4","","44","","31","","28","","48.3","","101.30","","","","-7","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-26 12:00","2012","03","26","12:00","0.2","","-11.4","","41","","28","","30","","48.3","","101.28","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-26 13:00","2012","03","26","13:00","0.6","","-12.6","","36","","30","","28","","48.3","","101.26","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-26 14:00","2012","03","26","14:00","1.3","","-13.3","","33","","31","","28","","48.3","","101.24","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-26 15:00","2012","03","26","15:00","1.4","","-14.8","","29","","34","","30","","48.3","","101.26","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-26 16:00","2012","03","26","16:00","1.3","","-15.7","","27","","33","","30","","48.3","","101.29","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-26 17:00","2012","03","26","17:00","1.2","","-16.3","","26","","31","","32","","48.3","","101.34","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-26 18:00","2012","03","26","18:00","0.1","","-17.3","","26","","33","","24","","48.3","","101.43","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-26 19:00","2012","03","26","19:00","-0.7","","-18.0","","26","","34","","28","","25.0","","101.56","","","","-7","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-26 20:00","2012","03","26","20:00","-1.4","","-18.7","","25","","34","","28","","25.0","","101.68","","","","-8","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-26 21:00","2012","03","26","21:00","-2.3","","-18.4","","28","","33","","24","","25.0","","101.79","","","","-9","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-26 22:00","2012","03","26","22:00","-2.9","","-17.8","","31","","35","","28","","25.0","","101.84","","","","-10","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-26 23:00","2012","03","26","23:00","-3.6","","-17.4","","33","","34","","26","","25.0","","101.90","","","","-11","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-27 00:00","2012","03","27","00:00","-4.3","","-17.6","","35","","33","","22","","25.0","","101.94","","","","-11","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-27 01:00","2012","03","27","01:00","-5.0","","-17.7","","36","","33","","19","","25.0","","101.96","","","","-11","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-27 02:00","2012","03","27","02:00","-5.4","","-16.8","","40","","34","","17","","25.0","","102.02","","","","-11","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-27 03:00","2012","03","27","03:00","-6.0","","-17.0","","41","","33","","17","","25.0","","102.06","","","","-12","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-27 04:00","2012","03","27","04:00","-6.5","","-17.3","","42","","32","","13","","25.0","","102.14","","","","-12","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-27 05:00","2012","03","27","05:00","-7.4","","-16.4","","49","","32","","11","","25.0","","102.24","","","","-12","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-27 06:00","2012","03","27","06:00","-7.5","","-16.4","","49","","32","","9","","48.3","","102.31","","","","-12","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-27 07:00","2012","03","27","07:00","-6.1","","-17.7","","39","","30","","9","","48.3","","102.39","","","","-10","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-27 08:00","2012","03","27","08:00","-5.1","","-18.7","","34","","36","","13","","48.3","","102.41","","","","-10","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-27 09:00","2012","03","27","09:00","-4.3","","-20.3","","27","","34","","9","","48.3","","102.44","","","","-8","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-27 10:00","2012","03","27","10:00","-2.5","","-21.7","","21","","","","0","","48.3","","102.48","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-27 11:00","2012","03","27","11:00","-1.6","","-20.6","","22","","28","","6","","48.3","","102.43","","","","-4","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-27 12:00","2012","03","27","12:00","0.2","","-16.7","","27","","21","","9","","48.3","","102.31","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-27 13:00","2012","03","27","13:00","1.0","","-16.1","","27","","27","","6","","48.3","","102.20","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-27 14:00","2012","03","27","14:00","1.7","","-18.4","","21","","30","","13","","48.3","","102.06","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-27 15:00","2012","03","27","15:00","2.1","","-16.5","","24","","21","","15","","48.3","","101.98","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-27 16:00","2012","03","27","16:00","2.7","","-13.0","","30","","21","","17","","48.3","","101.93","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-27 17:00","2012","03","27","17:00","2.7","","-12.3","","32","","22","","19","","48.3","","101.88","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-27 18:00","2012","03","27","18:00","2.6","","-11.9","","33","","21","","15","","48.3","","101.79","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-27 19:00","2012","03","27","19:00","2.8","","-11.7","","33","","22","","11","","25.0","","101.74","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-27 20:00","2012","03","27","20:00","2.6","","-11.4","","35","","18","","13","","25.0","","101.68","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-27 21:00","2012","03","27","21:00","2.1","","-10.7","","38","","17","","9","","25.0","","101.67","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-27 22:00","2012","03","27","22:00","1.0","","-10.1","","43","","16","","20","","25.0","","101.47","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-27 23:00","2012","03","27","23:00","1.0","","-10.8","","41","","16","","13","","25.0","","101.44","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-28 00:00","2012","03","28","00:00","1.0","","-10.8","","41","","28","","6","","16.1","","101.58","","","","","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-28 01:00","2012","03","28","01:00","-1.1","","-4.5","","78","","11","","11","","16.1","","101.39","","","","-5","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-28 02:00","2012","03","28","02:00","-1.0","","-4.8","","75","","10","","13","","9.7","","101.28","","","","-5","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-28 03:00","2012","03","28","03:00","-1.6","","-4.1","","83","","12","","20","","25.0","","101.08","","","","-7","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-28 04:00","2012","03","28","04:00","-1.5","","-3.8","","84","","14","","20","","25.0","","100.88","","","","-7","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-28 05:00","2012","03","28","05:00","-1.0","","-3.9","","81","","12","","19","","25.0","","100.68","","","","-6","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-28 06:00","2012","03","28","06:00","-0.3","","-3.5","","79","","12","","20","","24.1","","100.51","","","","-6","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-28 07:00","2012","03","28","07:00","0.5","","-2.7","","79","","14","","22","","24.1","","100.40","","","","","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-28 08:00","2012","03","28","08:00","0.8","","-2.9","","76","","12","","19","","8.0","","100.25","","","","","","Snow,Ice Pellets"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-28 09:00","2012","03","28","09:00","2.1","","-3.3","","67","","14","","15","","48.3","","100.08","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-28 10:00","2012","03","28","10:00","2.3","","-3.3","","66","","13","","11","","48.3","","99.94","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-28 11:00","2012","03","28","11:00","2.8","","-2.1","","70","","13","","13","","48.3","","99.74","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-28 12:00","2012","03","28","12:00","3.8","","-3.2","","60","","9","","7","","48.3","","99.64","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-28 13:00","2012","03","28","13:00","4.3","","-2.9","","59","","12","","9","","48.3","","99.51","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-28 14:00","2012","03","28","14:00","4.4","","-1.2","","67","","5","","13","","24.1","","99.45","","","","","","Rain"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-28 15:00","2012","03","28","15:00","2.5","","0.6","","87","","4","","19","","19.3","","99.42","","","","","","Rain"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-28 16:00","2012","03","28","16:00","2.2","","0.7","","90","","36","","20","","12.9","","99.48","","","","","","Rain"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-28 17:00","2012","03","28","17:00","1.5","","0.2","","91","","2","","19","","16.1","","99.53","","","","","","Drizzle"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-28 18:00","2012","03","28","18:00","1.3","","-0.2","","90","","36","","13","","16.1","","99.63","","","","","","Drizzle"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-28 19:00","2012","03","28","19:00","1.3","","-0.2","","90","","35","","11","","12.9","","99.74","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-28 20:00","2012","03","28","20:00","1.2","","-0.3","","90","","36","","13","","9.7","","99.86","","","","","","Fog"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-28 21:00","2012","03","28","21:00","1.0","","-0.5","","90","","36","","15","","9.7","","99.92","","","","","","Fog"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-28 22:00","2012","03","28","22:00","1.0","","-0.7","","88","","1","","13","","9.7","","99.95","","","","","","Fog"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-28 23:00","2012","03","28","23:00","0.8","","-1.0","","88","","36","","17","","11.3","","99.99","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-29 00:00","2012","03","29","00:00","0.6","","-1.2","","88","","35","","15","","12.9","","100.05","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-29 01:00","2012","03","29","01:00","0.5","","-1.5","","86","","36","","11","","12.9","","100.12","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-29 02:00","2012","03","29","02:00","0.4","","-1.8","","85","","1","","17","","25.0","","100.15","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-29 03:00","2012","03","29","03:00","0.5","","-1.9","","84","","2","","11","","25.0","","100.19","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-29 04:00","2012","03","29","04:00","0.6","","-2.1","","82","","1","","11","","25.0","","100.27","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-29 05:00","2012","03","29","05:00","0.6","","-2.1","","82","","36","","9","","25.0","","100.35","","","","","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-29 06:00","2012","03","29","06:00","0.7","","-1.9","","83","","34","","6","","24.1","","100.44","","","","","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-29 07:00","2012","03","29","07:00","0.8","","-1.6","","84","","33","","7","","24.1","","100.52","","","","","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-29 08:00","2012","03","29","08:00","1.5","","-1.1","","83","","30","","6","","16.1","","100.59","","","","","","Snow"
